0,1,2,3,clustered_label
7.0,5.0,3.0,1.0,7531
7.0,3.0,3.0,1.0,7331
5.0,2.0,3.0,1.0,5231
7.0,1.0,1.0,0.0,7110
8.0,5.0,5.0,1.0,8551
7.0,2.0,3.0,2.0,7232
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,1.0,7441
5.0,4.0,3.0,0.0,5430
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,2.0,7352
8.0,4.0,3.0,0.0,8430
6.0,4.0,3.0,0.0,6430
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
6.0,4.0,0.0,1.0,6401
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
8.0,4.0,0.0,1.0,8401
7.0,4.0,3.0,1.0,7431
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
7.0,4.0,5.0,2.0,7452
9.0,4.0,3.0,1.0,9431
8.0,5.0,3.0,2.0,8532
7.0,4.0,4.0,2.0,7442
7.0,2.0,1.0,0.0,7210
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
6.0,4.0,1.0,1.0,6411
9.0,8.0,1.0,3.0,9813
7.0,5.0,2.0,2.0,7522
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,1.0,7441
6.0,4.0,4.0,1.0,6441
6.0,4.0,1.0,1.0,6411
7.0,3.0,1.0,1.0,7311
7.0,4.0,4.0,2.0,7442
7.0,2.0,5.0,3.0,7253
6.0,4.0,3.0,1.0,6431
6.0,3.0,4.0,1.0,6341
6.0,3.0,5.0,1.0,6351
6.0,2.0,3.0,2.0,6232
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,2.0,0.0,0.0,7200
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,2.0,2.0,1.0,8221
8.0,5.0,3.0,1.0,8531
6.0,4.0,4.0,2.0,6442
7.0,3.0,4.0,0.0,7340
6.0,4.0,2.0,1.0,6421
7.0,3.0,3.0,2.0,7332
7.0,2.0,1.0,1.0,7211
7.0,5.0,3.0,2.0,7532
7.0,1.0,2.0,2.0,7122
7.0,4.0,4.0,1.0,7441
6.0,4.0,3.0,1.0,6431
7.0,4.0,4.0,1.0,7441
7.0,3.0,1.0,1.0,7311
7.0,3.0,3.0,1.0,7331
6.0,2.0,3.0,2.0,6232
8.0,4.0,4.0,2.0,8442
7.0,5.0,6.0,2.0,7562
5.0,4.0,6.0,3.0,5463
7.0,5.0,4.0,3.0,7543
6.0,4.0,4.0,2.0,6442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,0.0,3.0,7403
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,3.0,7333
9.0,3.0,3.0,1.0,9331
7.0,4.0,4.0,2.0,7442
6.0,2.0,4.0,2.0,6242
8.0,3.0,0.0,0.0,8300
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
8.0,3.0,1.0,2.0,8312
7.0,4.0,3.0,0.0,7430
6.0,3.0,2.0,1.0,6321
7.0,4.0,3.0,0.0,7430
7.0,4.0,4.0,2.0,7442
8.0,3.0,3.0,0.0,8330
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,3.0,7433
8.0,4.0,3.0,2.0,8432
6.0,5.0,4.0,2.0,6542
7.0,4.0,2.0,0.0,7420
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
8.0,3.0,2.0,0.0,8320
8.0,4.0,4.0,1.0,8441
6.0,4.0,3.0,3.0,6433
8.0,4.0,3.0,2.0,8432
7.0,3.0,3.0,1.0,7331
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
6.0,4.0,3.0,2.0,6432
7.0,3.0,2.0,2.0,7322
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,5.0,4.0,2.0,8542
8.0,2.0,1.0,1.0,8211
4.0,4.0,4.0,2.0,4442
6.0,3.0,4.0,2.0,6342
7.0,3.0,2.0,2.0,7322
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,5.0,2.0,8452
6.0,4.0,4.0,1.0,6441
6.0,4.0,4.0,2.0,6442
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
8.0,5.0,4.0,2.0,8542
7.0,4.0,4.0,2.0,7442
8.0,3.0,4.0,2.0,8342
9.0,4.0,4.0,2.0,9442
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
5.0,3.0,4.0,0.0,5340
3.0,6.0,2.0,12.0,36212
8.0,7.0,1.0,3.0,8713
7.0,3.0,3.0,3.0,7333
6.0,4.0,4.0,1.0,6441
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
7.0,4.0,2.0,0.0,7420
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,2.0,8442
5.0,3.0,4.0,3.0,5343
8.0,3.0,1.0,2.0,8312
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,4.0,7444
6.0,4.0,5.0,2.0,6452
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,1.0,7441
7.0,5.0,5.0,1.0,7551
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,2.0,7432
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,2.0,1.0,7421
7.0,2.0,2.0,2.0,7222
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,0.0,2.0,8402
7.0,4.0,4.0,1.0,7441
4.0,4.0,5.0,2.0,4452
8.0,4.0,4.0,1.0,8441
6.0,4.0,3.0,2.0,6432
8.0,3.0,2.0,2.0,8322
7.0,3.0,4.0,1.0,7341
7.0,4.0,3.0,2.0,7432
6.0,4.0,4.0,1.0,6441
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,2.0,2.0,1.0,7221
6.0,4.0,4.0,2.0,6442
6.0,4.0,4.0,3.0,6443
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,5.0,2.0,8452
8.0,3.0,3.0,1.0,8331
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
8.0,3.0,2.0,2.0,8322
5.0,4.0,4.0,0.0,5440
3.0,2.0,1.0,1.0,3211
7.0,3.0,4.0,2.0,7342
8.0,3.0,2.0,2.0,8322
7.0,3.0,4.0,1.0,7341
7.0,4.0,3.0,2.0,7432
7.0,1.0,2.0,0.0,7120
6.0,5.0,1.0,2.0,6512
8.0,3.0,1.0,3.0,8313
7.0,4.0,4.0,1.0,7441
7.0,3.0,0.0,0.0,7300
7.0,4.0,3.0,2.0,7432
8.0,4.0,2.0,1.0,8421
8.0,4.0,4.0,3.0,8443
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,1.0,2.0,1.0,7121
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,1.0,7451
7.0,1.0,0.0,1.0,7101
6.0,3.0,3.0,2.0,6332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
7.0,3.0,4.0,2.0,7342
5.0,3.0,5.0,1.0,5351
7.0,4.0,3.0,2.0,7432
6.0,3.0,3.0,2.0,6332
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,1.0,8431
7.0,4.0,4.0,2.0,7442
4.0,0.0,1.0,1.0,4011
8.0,4.0,4.0,2.0,8442
7.0,4.0,2.0,1.0,7421
8.0,4.0,4.0,1.0,8441
7.0,4.0,2.0,1.0,7421
6.0,4.0,5.0,1.0,6451
5.0,3.0,3.0,7.0,5337
5.0,4.0,6.0,1.0,5461
4.0,1.0,4.0,3.0,4143
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,3.0,1.0,2.0,7312
7.0,3.0,4.0,2.0,7342
8.0,3.0,2.0,1.0,8321
8.0,4.0,3.0,1.0,8431
7.0,4.0,3.0,1.0,7431
6.0,3.0,2.0,4.0,6324
7.0,4.0,4.0,2.0,7442
6.0,0.0,2.0,0.0,6020
7.0,5.0,3.0,0.0,7530
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
7.0,5.0,5.0,1.0,7551
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,2.0,0.0,7420
7.0,4.0,3.0,1.0,7431
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,2.0,7442
7.0,0.0,0.0,1.0,7001
9.0,3.0,4.0,2.0,9342
6.0,2.0,2.0,1.0,6221
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,2.0,1.0,7421
7.0,4.0,3.0,2.0,7432
7.0,2.0,4.0,2.0,7242
5.0,4.0,4.0,2.0,5442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,3.0,1.0,0.0,7310
7.0,3.0,3.0,1.0,7331
7.0,6.0,5.0,1.0,7651
7.0,4.0,3.0,1.0,7431
8.0,2.0,2.0,1.0,8221
7.0,5.0,4.0,2.0,7542
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,1.0,7431
7.0,4.0,3.0,1.0,7431
8.0,4.0,3.0,2.0,8432
7.0,3.0,4.0,2.0,7342
8.0,4.0,2.0,0.0,8420
7.0,4.0,4.0,2.0,7442
7.0,4.0,6.0,2.0,7462
8.0,3.0,4.0,1.0,8341
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,3.0,2.0,7432
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,0.0,8430
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,3.0,7343
7.0,2.0,3.0,1.0,7231
6.0,4.0,4.0,1.0,6441
6.0,4.0,3.0,1.0,6431
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,4.0,7444
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
8.0,5.0,5.0,1.0,8551
7.0,4.0,3.0,2.0,7432
7.0,1.0,1.0,2.0,7112
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
7.0,4.0,4.0,0.0,7440
3.0,4.0,6.0,2.0,3462
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
8.0,3.0,3.0,2.0,8332
6.0,3.0,4.0,2.0,6342
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
5.0,5.0,3.0,2.0,5532
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
7.0,2.0,0.0,1.0,7201
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
6.0,2.0,2.0,2.0,6222
8.0,4.0,4.0,2.0,8442
7.0,3.0,0.0,1.0,7301
5.0,4.0,2.0,2.0,5422
8.0,4.0,3.0,3.0,8433
7.0,3.0,7.0,2.0,7372
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
2.0,3.0,4.0,1.0,2341
7.0,3.0,3.0,2.0,7332
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,1.0,6441
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,5.0,2.0,7352
7.0,4.0,5.0,2.0,7452
4.0,2.0,4.0,1.0,4241
5.0,2.0,0.0,0.0,5200
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,5.0,2.0,6452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,5.0,7445
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,3.0,7443
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
8.0,4.0,6.0,2.0,8462
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
8.0,4.0,5.0,2.0,8452
7.0,1.0,2.0,0.0,7120
7.0,4.0,5.0,2.0,7452
6.0,4.0,4.0,1.0,6441
8.0,4.0,4.0,2.0,8442
9.0,4.0,5.0,2.0,9452
6.0,4.0,1.0,1.0,6411
5.0,2.0,0.0,2.0,5202
7.0,2.0,2.0,2.0,7222
8.0,2.0,1.0,0.0,8210
9.0,5.0,5.0,1.0,9551
7.0,3.0,4.0,2.0,7342
8.0,4.0,4.0,2.0,8442
7.0,4.0,3.0,1.0,7431
8.0,4.0,5.0,1.0,8451
9.0,5.0,6.0,2.0,9562
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,1.0,4.0,2.0,6142
8.0,2.0,1.0,0.0,8210
7.0,4.0,1.0,0.0,7410
5.0,3.0,0.0,4.0,5304
8.0,5.0,3.0,1.0,8531
8.0,3.0,3.0,2.0,8332
9.0,4.0,3.0,2.0,9432
7.0,3.0,4.0,1.0,7341
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
8.0,4.0,4.0,1.0,8441
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,1.0,7441
7.0,4.0,3.0,1.0,7431
6.0,3.0,4.0,2.0,6342
8.0,4.0,4.0,1.0,8441
8.0,3.0,1.0,0.0,8310
6.0,4.0,4.0,2.0,6442
6.0,2.0,3.0,1.0,6231
6.0,2.0,4.0,1.0,6241
7.0,5.0,6.0,2.0,7562
7.0,4.0,3.0,2.0,7432
6.0,4.0,2.0,1.0,6421
7.0,3.0,2.0,2.0,7322
8.0,4.0,3.0,0.0,8430
8.0,4.0,3.0,1.0,8431
7.0,3.0,2.0,2.0,7322
7.0,4.0,4.0,2.0,7442
6.0,4.0,5.0,2.0,6452
6.0,3.0,3.0,2.0,6332
7.0,4.0,3.0,1.0,7431
4.0,3.0,6.0,2.0,4362
6.0,4.0,4.0,2.0,6442
5.0,4.0,4.0,1.0,5441
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
5.0,4.0,4.0,2.0,5442
7.0,4.0,3.0,1.0,7431
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,1.0,6431
6.0,3.0,2.0,1.0,6321
3.0,4.0,4.0,2.0,3442
6.0,4.0,5.0,2.0,6452
8.0,3.0,4.0,2.0,8342
7.0,4.0,3.0,2.0,7432
5.0,5.0,4.0,2.0,5542
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,5.0,5.0,2.0,6552
6.0,5.0,3.0,2.0,6532
5.0,4.0,5.0,2.0,5452
9.0,4.0,1.0,0.0,9410
6.0,6.0,3.0,2.0,6632
6.0,4.0,2.0,2.0,6422
6.0,3.0,3.0,1.0,6331
5.0,5.0,5.0,3.0,5553
8.0,3.0,4.0,2.0,8342
9.0,4.0,5.0,2.0,9452
6.0,3.0,3.0,2.0,6332
8.0,4.0,5.0,2.0,8452
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,1.0,7331
6.0,4.0,3.0,0.0,6430
8.0,4.0,5.0,2.0,8452
6.0,4.0,4.0,2.0,6442
6.0,3.0,1.0,1.0,6311
6.0,4.0,2.0,1.0,6421
7.0,4.0,2.0,2.0,7422
8.0,2.0,3.0,1.0,8231
8.0,3.0,3.0,2.0,8332
8.0,4.0,4.0,2.0,8442
7.0,5.0,1.0,0.0,7510
6.0,5.0,4.0,1.0,6541
7.0,4.0,3.0,1.0,7431
7.0,4.0,1.0,1.0,7411
4.0,4.0,4.0,3.0,4443
8.0,3.0,3.0,0.0,8330
9.0,4.0,4.0,2.0,9442
8.0,3.0,4.0,2.0,8342
8.0,3.0,4.0,1.0,8341
8.0,3.0,4.0,1.0,8341
3.0,1.0,1.0,2.0,3112
6.0,4.0,2.0,3.0,6423
7.0,5.0,2.0,1.0,7521
6.0,3.0,5.0,2.0,6352
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,1.0,7441
7.0,4.0,3.0,2.0,7432
7.0,3.0,4.0,2.0,7342
7.0,3.0,4.0,2.0,7342
6.0,4.0,1.0,0.0,6410
5.0,4.0,4.0,1.0,5441
6.0,3.0,5.0,2.0,6352
7.0,3.0,2.0,0.0,7320
7.0,4.0,2.0,0.0,7420
7.0,4.0,5.0,2.0,7452
8.0,3.0,3.0,1.0,8331
7.0,4.0,4.0,2.0,7442
5.0,4.0,2.0,1.0,5421
7.0,4.0,2.0,2.0,7422
8.0,3.0,3.0,1.0,8331
7.0,3.0,3.0,1.0,7331
7.0,3.0,3.0,1.0,7331
6.0,2.0,3.0,1.0,6231
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,1.0,7441
8.0,4.0,4.0,0.0,8440
7.0,4.0,3.0,2.0,7432
8.0,4.0,3.0,1.0,8431
8.0,4.0,3.0,1.0,8431
9.0,4.0,6.0,2.0,9462
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,3.0,3.0,0.0,7330
7.0,4.0,4.0,1.0,7441
7.0,3.0,4.0,2.0,7342
8.0,4.0,4.0,2.0,8442
6.0,3.0,0.0,1.0,6301
7.0,4.0,3.0,3.0,7433
5.0,4.0,5.0,1.0,5451
5.0,3.0,4.0,1.0,5341
7.0,4.0,3.0,2.0,7432
7.0,3.0,2.0,2.0,7322
10.0,4.0,5.0,2.0,10452
7.0,4.0,3.0,2.0,7432
6.0,3.0,3.0,2.0,6332
6.0,3.0,4.0,2.0,6342
7.0,4.0,3.0,0.0,7430
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,1.0,7441
6.0,3.0,5.0,2.0,6352
8.0,4.0,5.0,2.0,8452
8.0,3.0,4.0,2.0,8342
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,5.0,4.0,2.0,7542
8.0,4.0,4.0,2.0,8442
6.0,3.0,2.0,1.0,6321
9.0,6.0,6.0,2.0,9662
6.0,4.0,1.0,1.0,6411
7.0,4.0,3.0,2.0,7432
6.0,3.0,4.0,1.0,6341
7.0,4.0,3.0,1.0,7431
7.0,4.0,0.0,0.0,7400
6.0,4.0,3.0,2.0,6432
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,2.0,7442
5.0,4.0,4.0,2.0,5442
8.0,4.0,5.0,2.0,8452
8.0,4.0,4.0,2.0,8442
8.0,5.0,5.0,2.0,8552
7.0,3.0,4.0,1.0,7341
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,3.0,7443
10.0,4.0,2.0,1.0,10421
7.0,4.0,4.0,2.0,7442
7.0,4.0,0.0,2.0,7402
8.0,3.0,3.0,2.0,8332
6.0,3.0,5.0,2.0,6352
6.0,4.0,4.0,0.0,6440
5.0,4.0,4.0,2.0,5442
8.0,4.0,4.0,2.0,8442
7.0,4.0,5.0,2.0,7452
7.0,4.0,3.0,2.0,7432
7.0,4.0,3.0,2.0,7432
6.0,4.0,5.0,2.0,6452
7.0,4.0,3.0,2.0,7432
