2016-07-10,2016-07-27,2016-07-31,2016-08-01,2016-08-03,2016-08-04,2016-08-05,2016-08-06,2016-08-07,2016-08-11,2016-08-12,2016-08-18,2016-08-19,2016-08-21,2016-08-22,2016-08-25,2016-08-26,2016-08-27,2016-08-29,2016-09-03,2016-09-04,2016-09-05,2016-09-09,2016-09-12,2016-09-23,2016-09-26,2016-09-30,2016-10-02,2016-10-03,2016-10-06,2016-10-10,2016-10-13,2016-10-17,2016-10-21,2016-10-24,2016-10-28,2016-10-29,2016-10-30,2016-10-31,2016-11-04,2016-11-06,2016-11-09,2016-11-11,2016-11-13,2016-11-14,2016-11-18,2016-11-20,2016-11-21,2016-11-23,2016-11-25,2016-11-28,2016-11-30,2016-12-02,2016-12-05,2016-12-06,2016-12-07,2016-12-08,2016-12-12,2016-12-14,2016-12-16,2016-12-19,2016-12-21,2016-12-22,2016-12-23,2016-12-26,2016-12-28,2016-12-29,2016-12-30,2016-12-31,2017-01-06,2017-01-09,2017-01-11,2017-01-13,2017-01-15,2017-01-16,2017-01-18,2017-01-20,2017-01-23,2017-01-24,2017-01-26,2017-02-03,2017-02-09,2017-02-10,2017-02-13,2017-02-15,2017-02-17,2017-02-19,2017-02-20,2017-02-23,2017-02-24,2017-03-01,2017-03-02,2017-03-03,2017-03-06,2017-03-10,2017-03-13,ItemShortName,clustered_label
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,none,720.0
0,0,0,22143,0,0,0,0,22144,0,22141,22143,22143,22143,0,22141,22141,0,22141,22144,22120,0,0,22141,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,22130,0,0,22141,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,none,415.0
0,0,0,22141,0,0,0,0,22141,0,0,22141,0,22141,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,none,570.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,22141,0,0,0,0,22141,0,22141,0,22141,0,0,22141,0,0,0,22141,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,260.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,22141,0,22141,0,none,720.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,570.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,22141,0,0,0,0,22141,0,22141,0,22141,0,0,22141,0,0,0,22141,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,570.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,22141,0,0,0,0,22141,0,22141,0,22141,0,0,22141,0,0,0,22141,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,720.0
0,0,0,0,0,0,0,0,0,0,0,0,21200,21200,0,0,0,21200,21200,0,0,43100,0,43400,0,43100,0,43200,0,0,0,43200,0,0,43400,0,0,43400,0,0,43400,0,0,0,43400,0,0,0,0,0,11000,0,0,0,11000,0,0,11000,0,0,0,11000,0,0,11000,0,23400,0,23400,0,0,11000,0,0,23400,23400,0,0,0,23400,0,11000,0,22440,0,0,22300,0,0,0,12000,0,0,0,0,0,none,450.0
0,0,0,0,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,0,0,22141,0,0,0,0,22141,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,22141,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,22141,none,520.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22120,0,0,0,0,0,0,0,0,0,22120,0,0,22120,0,0,22120,0,0,0,22144,0,0,0,0,0,21120,0,0,21200,0,0,0,0,0,21330,0,0,0,none,570.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,22141,0,0,0,0,22141,0,22141,0,22141,0,0,22141,0,0,0,22141,0,none,520.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22120,0,0,0,0,0,0,0,0,0,22120,0,0,22120,0,0,22120,0,0,0,22144,0,0,0,0,0,21120,0,0,21200,0,0,0,0,0,21330,0,0,0,none,730.0
0,0,0,0,0,0,0,0,0,0,0,22300,0,0,0,0,0,0,0,0,0,22300,0,0,22230,0,0,0,0,0,0,0,0,0,0,0,21120,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,23100,22141,0,0,22141,0,0,0,22141,0,0,22141,0,22141,none,230.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,520.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22120,0,0,0,0,0,0,0,0,0,22120,0,0,22120,0,0,22120,0,0,0,22144,0,0,0,0,0,21120,0,0,21200,0,0,0,0,0,21330,0,0,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,320.0
0,0,0,0,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,320.0
0,0,0,0,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,320.0
0,0,0,0,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,665.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,0,0,0,0,0,0,0,none,730.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,22141,0,0,0,0,22141,0,22141,0,22141,0,0,22141,0,0,0,22141,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,570.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,22141,0,0,0,0,22141,0,22141,0,22141,0,0,22141,0,0,0,22141,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,665.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,0,0,0,0,0,0,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,320.0
0,0,0,0,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,320.0
0,0,0,0,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22141,0,0,0,0,22143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,520.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,0,0,0,0,22141,0,0,0,0,0,0,0,0,0,0,0,22144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,none,570.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,22141,0,0,0,0,22141,0,22141,0,22141,0,0,22141,0,0,0,22141,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,260.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22141,0,0,22141,0,22141,0,22141,0,0,0,22141,0,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
0,0,0,0,0,0,0,0,22141,0,0,0,22141,0,0,0,0,22141,0,0,22141,0,0,0,0,22141,0,22141,0,0,22141,0,0,0,22141,0,22141,0,0,0,22141,0,0,22141,0,0,22141,0,0,0,22141,0,0,22300,0,0,0,22300,0,0,22300,0,0,22300,0,0,0,22300,0,0,22300,0,0,21120,22300,0,0,22300,0,0,22210,22300,0,22120,22300,22110,0,22300,23400,0,21120,21120,22410,13200,23400,22120,none,710.0
