clustered_label,point_x,point_y
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
311,37/54,1/16
311,37/54,1/16
327,43/54,5/24
313,41/54,1/16
630,17/18,7/12
322,5/6,1/24
368,71/72,7/16
620,5/6,7/12
322,47/54,1/24
333,35/36,1/8
316,41/54,3/16
312,13/18,1/16
327,43/54,5/24
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
362,67/72,5/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
350,5/6,3/8
313,41/54,1/16
361,65/72,5/16
316,41/54,3/16
311,37/54,1/16
312,13/18,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
322,5/6,1/24
328,47/54,5/24
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
246,47/72,1/8
620,5/6,7/12
313,41/54,1/16
350,5/6,3/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
350,5/6,3/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
333,35/36,1/8
670,13/18,11/12
327,43/54,5/24
336,35/36,5/24
230,13/24,1/8
316,41/54,3/16
316,41/54,3/16
362,67/72,5/16
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
110,1/24,1/8
110,1/24,1/8
312,13/18,1/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
336,35/36,5/24
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
530,5/12,3/4
540,7/12,3/4
316,41/54,3/16
311,37/54,1/16
260,11/24,3/8
316,41/54,3/16
333,35/36,1/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
326,47/54,1/8
670,13/18,11/12
314,37/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
322,47/54,1/24
316,41/54,3/16
333,35/36,1/8
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,5/6,5/24
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
361,65/72,5/16
361,65/72,5/16
246,47/72,1/8
250,3/8,3/8
336,35/36,5/24
315,13/18,3/16
140,7/24,1/8
328,47/54,5/24
316,41/54,3/16
335,11/12,5/24
336,35/36,5/24
160,1/8,3/8
336,35/36,5/24
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
328,47/54,5/24
316,41/54,3/16
328,47/54,5/24
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
363,23/24,5/16
311,37/54,1/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
120,1/8,1/8
210,3/8,1/8
120,1/8,1/8
363,23/24,5/16
321,43/54,1/24
311,37/54,1/16
321,43/54,1/24
327,5/6,5/24
245,5/8,1/8
315,13/18,3/16
321,43/54,1/24
350,5/6,3/8
327,5/6,5/24
335,11/12,5/24
311,37/54,1/16
245,5/8,1/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
327,5/6,5/24
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
321,43/54,1/24
321,43/54,1/24
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
311,37/54,1/16
366,67/72,7/16
315,13/18,3/16
316,41/54,3/16
249,47/72,5/24
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
322,5/6,1/24
363,23/24,5/16
350,5/6,3/8
249,47/72,5/24
350,5/6,3/8
316,41/54,3/16
322,5/6,1/24
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
325,5/6,1/8
315,13/18,3/16
316,41/54,3/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
315,13/18,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
322,5/6,1/24
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
350,5/6,3/8
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
364,71/72,5/16
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
313,41/54,1/16
326,47/54,1/8
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
249,47/72,5/24
333,35/36,1/8
316,41/54,3/16
120,1/8,1/8
246,47/72,1/8
316,41/54,3/16
250,3/8,3/8
314,37/54,3/16
140,7/24,1/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
325,5/6,1/8
316,41/54,3/16
328,47/54,5/24
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
333,35/36,1/8
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
328,47/54,5/24
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
220,11/24,1/8
316,41/54,3/16
230,13/24,1/8
315,13/18,3/16
420,1/6,7/12
350,5/6,3/8
350,5/6,3/8
311,37/54,1/16
313,41/54,1/16
230,13/24,1/8
325,5/6,1/8
321,43/54,1/24
367,23/24,7/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
367,23/24,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
367,23/24,7/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
350,5/6,3/8
325,5/6,1/8
160,1/8,3/8
313,41/54,1/16
313,41/54,1/16
361,65/72,5/16
315,13/18,3/16
316,41/54,3/16
550,5/12,11/12
321,43/54,1/24
314,37/54,3/16
630,17/18,7/12
333,35/36,1/8
140,7/24,1/8
316,41/54,3/16
160,1/8,3/8
316,41/54,3/16
260,11/24,3/8
630,17/18,7/12
246,47/72,1/8
313,41/54,1/16
316,41/54,3/16
325,5/6,1/8
312,13/18,1/16
313,41/54,1/16
325,5/6,1/8
316,41/54,3/16
362,67/72,5/16
333,35/36,1/8
311,37/54,1/16
316,41/54,3/16
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
321,43/54,1/24
311,37/54,1/16
311,37/54,1/16
313,41/54,1/16
313,41/54,1/16
328,47/54,5/24
313,41/54,1/16
312,13/18,1/16
311,37/54,1/16
312,13/18,1/16
322,47/54,1/24
325,5/6,1/8
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
366,67/72,7/16
321,43/54,1/24
366,67/72,7/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
324,43/54,1/8
366,67/72,7/16
316,41/54,3/16
324,43/54,1/8
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
210,3/8,1/8
327,43/54,5/24
313,41/54,1/16
314,37/54,3/16
364,71/72,5/16
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
327,43/54,5/24
313,41/54,1/16
315,13/18,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
313,41/54,1/16
327,43/54,5/24
364,71/72,5/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
368,71/72,7/16
315,13/18,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
313,41/54,1/16
327,43/54,5/24
327,43/54,5/24
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
249,47/72,5/24
316,41/54,3/16
248,5/8,5/24
322,47/54,1/24
280,5/8,3/8
210,3/8,1/8
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
368,71/72,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
315,13/18,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
270,13/24,3/8
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
366,67/72,7/16
368,71/72,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
241,43/72,1/24
241,43/72,1/24
241,43/72,1/24
241,43/72,1/24
316,41/54,3/16
480,1/6,11/12
480,1/6,11/12
314,37/54,3/16
321,43/54,1/24
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
314,37/54,3/16
367,23/24,7/16
248,5/8,5/24
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
314,37/54,3/16
410,1/18,7/12
410,1/18,7/12
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
160,1/8,3/8
313,41/54,1/16
314,37/54,3/16
315,13/18,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
321,43/54,1/24
280,5/8,3/8
327,43/54,5/24
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
364,71/72,5/16
270,13/24,3/8
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
243,47/72,1/24
327,43/54,5/24
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
315,13/18,3/16
313,41/54,1/16
248,5/8,5/24
315,13/18,3/16
270,13/24,3/8
315,13/18,3/16
315,13/18,3/16
315,13/18,3/16
150,1/24,3/8
368,71/72,7/16
314,37/54,3/16
316,41/54,3/16
170,5/24,3/8
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
366,67/72,7/16
316,41/54,3/16
314,37/54,3/16
280,5/8,3/8
160,1/8,3/8
160,1/8,3/8
313,41/54,1/16
315,13/18,3/16
210,3/8,1/8
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
327,43/54,5/24
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
321,43/54,1/24
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
314,37/54,3/16
210,3/8,1/8
410,1/18,7/12
314,37/54,3/16
322,47/54,1/24
160,1/8,3/8
321,43/54,1/24
316,41/54,3/16
280,5/8,3/8
324,43/54,1/8
316,41/54,3/16
321,43/54,1/24
314,37/54,3/16
316,41/54,3/16
315,13/18,3/16
366,67/72,7/16
316,41/54,3/16
314,37/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
322,5/6,1/24
315,13/18,3/16
316,41/54,3/16
314,37/54,3/16
367,23/24,7/16
150,1/24,3/8
314,37/54,3/16
230,13/24,1/8
321,43/54,1/24
410,1/18,7/12
230,13/24,1/8
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
322,47/54,1/24
313,41/54,1/16
150,1/24,3/8
314,37/54,3/16
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
366,67/72,7/16
316,41/54,3/16
367,23/24,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
367,23/24,7/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
363,23/24,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
362,67/72,5/16
316,41/54,3/16
321,43/54,1/24
280,5/8,3/8
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
363,23/24,5/16
313,41/54,1/16
316,41/54,3/16
242,5/8,1/24
315,13/18,3/16
350,5/6,3/8
270,13/24,3/8
150,1/24,3/8
270,13/24,3/8
160,1/8,3/8
324,43/54,1/8
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
350,5/6,3/8
316,41/54,3/16
367,23/24,7/16
322,5/6,1/24
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
324,43/54,1/8
280,5/8,3/8
366,67/72,7/16
313,41/54,1/16
316,41/54,3/16
324,43/54,1/8
160,1/8,3/8
314,37/54,3/16
280,5/8,3/8
316,41/54,3/16
327,43/54,5/24
315,13/18,3/16
248,5/8,5/24
322,47/54,1/24
316,41/54,3/16
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
322,5/6,1/24
313,41/54,1/16
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
313,41/54,1/16
327,43/54,5/24
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
368,71/72,7/16
315,13/18,3/16
313,41/54,1/16
327,43/54,5/24
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
314,37/54,3/16
327,43/54,5/24
322,5/6,1/24
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
363,23/24,5/16
316,41/54,3/16
316,41/54,3/16
241,43/72,1/24
321,43/54,1/24
280,5/8,3/8
280,5/8,3/8
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
248,5/8,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
315,13/18,3/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
368,71/72,7/16
327,43/54,5/24
315,13/18,3/16
270,13/24,3/8
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
366,67/72,7/16
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
241,43/72,1/24
280,5/8,3/8
368,71/72,7/16
280,5/8,3/8
316,41/54,3/16
480,1/6,11/12
440,1/18,3/4
314,37/54,3/16
321,43/54,1/24
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
314,37/54,3/16
350,5/6,3/8
230,13/24,1/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
410,1/18,7/12
410,1/18,7/12
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
250,3/8,3/8
313,41/54,1/16
322,47/54,1/24
315,13/18,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
322,5/6,1/24
280,5/8,3/8
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
243,47/72,1/24
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
230,13/24,1/8
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
313,41/54,1/16
230,13/24,1/8
315,13/18,3/16
243,47/72,1/24
315,13/18,3/16
315,13/18,3/16
313,41/54,1/16
150,1/24,3/8
368,71/72,7/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
160,1/8,3/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
362,67/72,5/16
316,41/54,3/16
322,47/54,1/24
210,3/8,1/8
150,1/24,3/8
160,1/8,3/8
321,43/54,1/24
315,13/18,3/16
210,3/8,1/8
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
322,47/54,1/24
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
322,47/54,1/24
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
313,41/54,1/16
230,13/24,1/8
470,1/18,11/12
314,37/54,3/16
322,47/54,1/24
120,1/8,1/8
322,5/6,1/24
316,41/54,3/16
210,3/8,1/8
324,43/54,1/8
316,41/54,3/16
322,5/6,1/24
314,37/54,3/16
316,41/54,3/16
315,13/18,3/16
366,67/72,7/16
316,41/54,3/16
314,37/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
321,43/54,1/24
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
367,23/24,7/16
150,1/24,3/8
314,37/54,3/16
270,13/24,3/8
314,37/54,3/16
470,1/18,11/12
230,13/24,1/8
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
150,1/24,3/8
314,37/54,3/16
322,5/6,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
324,43/54,1/8
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
