clustered_label,0,1,2,3,4,5
630,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
930,,,,,,
613,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
960,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
946,,,,,,
611,,,,,,
860,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
640,,,,,,
942,,,,,,
611,,,,,,
944,,,,,,
611,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
920,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
930,,,,,,
613,,,,,,
860,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
945,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
945,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
920,,,,,,
614,,,,,,
890,,,,,,
570,,,,,,
260,,,,,,
662,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
890,,,,,,
614,,,,,,
960,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
960,,,,,,
850,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
860,,,,,,
320,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
944,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
890,,,,,,
614,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
890,,,,,,
570,,,,,,
662,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
860,,,,,,
320,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
860,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
944,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
941,,,,,,
612,,,,,,
850,,,,,,
614,,,,,,
810,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
870,,,,,,
420,,,,,,
430,,,,,,
620,,,,,,
662,,,,,,
860,,,,,,
230,,,,,,
942,,,,,,
611,,,,,,
890,,,,,,
614,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
850,,,,,,
614,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
630,,,,,,
870,,,,,,
450,,,,,,
570,,,,,,
662,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
890,,,,,,
614,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
948,,,,,,
611,,,,,,
830,,,,,,
430,,,,,,
320,,,,,,
942,,,,,,
611,,,,,,
943,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
860,,,,,,
612,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
580,,,,,,
520,,,,,,
942,,,,,,
611,,,,,,
920,,,,,,
611,,,,,,
960,,,,,,
942,,,,,,
611,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
870,,,,,,
417,,,,,,
570,,,,,,
662,,,,,,
860,,,,,,
612,,,,,,
810,,,,,,
450,,,,,,
510,,,,,,
260,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
612,,,,,,
810,,,,,,
420,,,,,,
580,,,,,,
520,,,,,,
860,,,,,,
230,,,,,,
665,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
941,,,,,,
612,,,,,,
850,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
830,,,,,,
430,,,,,,
670,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
920,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
910,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
612,,,,,,
810,,,,,,
612,,,,,,
945,,,,,,
611,,,,,,
850,,,,,,
612,,,,,,
810,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
944,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
946,,,,,,
611,,,,,,
860,,,,,,
612,,,,,,
850,,,,,,
612,,,,,,
810,,,,,,
417,,,,,,
430,,,,,,
670,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
450,,,,,,
510,,,,,,
662,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
430,,,,,,
510,,,,,,
662,,,,,,
630,,,,,,
942,,,,,,
611,,,,,,
630,,,,,,
810,,,,,,
612,,,,,,
930,,,,,,
613,,,,,,
860,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
810,,,,,,
612,,,,,,
830,,,,,,
330,,,,,,
320,,,,,,
930,,,,,,
613,,,,,,
890,,,,,,
614,,,,,,
810,,,,,,
612,,,,,,
810,,,,,,
430,,,,,,
670,,,,,,
820,,,,,,
613,,,,,,
810,,,,,,
580,,,,,,
510,,,,,,
662,,,,,,
810,,,,,,
612,,,,,,
942,,,,,,
611,,,,,,
830,,,,,,
430,,,,,,
667,,,,,,
850,,,,,,
612,,,,,,
810,,,,,,
612,,,,,,
810,,,,,,
430,,,,,,
670,,,,,,
930,,,,,,
613,,,,,,
810,,,,,,
612,,,,,,
810,,,,,,
612,,,,,,
830,,,,,,
430,,,,,,
320,,,,,,
810,,,,,,
612,,,,,,
840,,,,,,
430,,,,,,
662,,,,,,
810,,,,,,
611,,,,,,
840,,,,,,
570,,,,,,
662,,,,,,
942,,,,,,
611,,,,,,
930,,,,,,
613,,,,,,
820,,,,,,
612,,,,,,
840,,,,,,
430,,,,,,
662,,,,,,
310,,,,,,
470,,,,,,
530,,,,,,
662,,,,,,
910,,,,,,
611,,,,,,
620,,,,,,
570,,,,,,
620,,,,,,
620,,,,,,
350,,,,,,
350,,,,,,
620,,,,,,
620,,,,,,
942,,,,,,
613,,,,,,
620,,,,,,
650,,,,,,
540,,,,,,
650,,,,,,
260,,,,,,
260,,,,,,
440,,,,,,
520,,,,,,
920,,,,,,
613,,,,,,
150,,,,,,
150,,,,,,
650,,,,,,
650,,,,,,
520,,,,,,
520,,,,,,
520,,,,,,
260,,,,,,
540,,,,,,
260,,,,,,
520,,,,,,
650,,,,,,
520,,,,,,
650,,,,,,
650,,,,,,
496,,,,,,
260,,,,,,
650,,,,,,
250,,,,,,
260,,,,,,
260,,,,,,
260,,,,,,
650,,,,,,
520,,,,,,
520,,,,,,
650,,,,,,
650,,,,,,
650,,,,,,
520,,,,,,
910,,,,,,
611,,,,,,
520,,,,,,
520,,,,,,
520,,,,,,
520,,,,,,
650,,,,,,
520,,,,,,
520,,,,,,
540,,,,,,
520,,,,,,
650,,,,,,
520,,,,,,
650,,,,,,
520,,,,,,
650,,,,,,
520,,,,,,
942,,,,,,
611,,,,,,
650,,,,,,
260,,,,,,
520,,,,,,
260,,,,,,
540,,,,,,
260,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
494,,,,,,
670,,,,,,
450,,,,,,
430,,,,,,
665,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
664,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
580,,,,,,
710,,,,,,
664,,,,,,
660,,,,,,
950,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
420,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
810,,,,,,
612,,,,,,
710,,,,,,
664,,,,,,
620,,,,,,
310,,,,,,
660,,,,,,
660,,,,,,
720,,,,,,
450,,,,,,
620,,,,,,
662,,,,,,
660,,,,,,
660,,,,,,
810,,,,,,
612,,,,,,
660,,,,,,
810,,,,,,
612,,,,,,
660,,,,,,
580,,,,,,
660,,,,,,
330,,,,,,
670,,,,,,
480,,,,,,
230,,,,,,
670,,,,,,
660,,,,,,
942,,,,,,
611,,,,,,
660,,,,,,
494,,,,,,
670,,,,,,
480,,,,,,
430,,,,,,
230,,,,,,
660,,,,,,
660,,,,,,
860,,,,,,
612,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
360,,,,,,
660,,,,,,
210,,,,,,
494,,,,,,
670,,,,,,
450,,,,,,
330,,,,,,
640,,,,,,
660,,,,,,
660,,,,,,
840,,,,,,
614,,,,,,
660,,,,,,
660,,,,,,
664,,,,,,
660,,,,,,
942,,,,,,
611,,,,,,
942,,,,,,
611,,,,,,
660,,,,,,
660,,,,,,
660,,,,,,
942,,,,,,
611,,,,,,
660,,,,,,
340,,,,,,
320,,,,,,
680,,,,,,
350,,,,,,
665,,,,,,
680,,,,,,
340,,,,,,
360,,,,,,
665,,,,,,
680,,,,,,
740,,,,,,
665,,,,,,
680,,,,,,
680,,,,,,
810,,,,,,
417,,,,,,
665,,,,,,
720,,,,,,
418,,,,,,
430,,,,,,
665,,,,,,
665,,,,,,
950,,,,,,
611,,,,,,
340,,,,,,
670,,,,,,
680,,,,,,
680,,,,,,
740,,,,,,
440,,,,,,
320,,,,,,
680,,,,,,
680,,,,,,
680,,,,,,
680,,,,,,
944,,,,,,
611,,,,,,
680,,,,,,
944,,,,,,
611,,,,,,
680,,,,,,
680,,,,,,
944,,,,,,
611,,,,,,
710,,,,,,
330,,,,,,
710,,,,,,
680,,,,,,
330,,,,,,
670,,,,,,
670,,,,,,
870,,,,,,
418,,,,,,
320,,,,,,
665,,,,,,
944,,,,,,
611,,,,,,
340,,,,,,
665,,,,,,
340,,,,,,
680,,,,,,
680,,,,,,
680,,,,,,
680,,,,,,
664,,,,,,
680,,,,,,
664,,,,,,
680,,,,,,
670,,,,,,
480,,,,,,
230,,,,,,
260,,,,,,
740,,,,,,
730,,,,,,
680,,,,,,
664,,,,,,
665,,,,,,
680,,,,,,
680,,,,,,
680,,,,,,
540,,,,,,
540,,,,,,
540,,,,,,
620,,,,,,
540,,,,,,
540,,,,,,
540,,,,,,
540,,,,,,
650,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
870,,,,,,
730,,,,,,
550,,,,,,
730,,,,,,
520,,,,,,
665,,,,,,
740,,,,,,
550,,,,,,
665,,,,,,
760,,,,,,
664,,,,,,
760,,,,,,
680,,,,,,
850,,,,,,
540,,,,,,
620,,,,,,
760,,,,,,
540,,,,,,
760,,,,,,
760,,,,,,
664,,,,,,
760,,,,,,
760,,,,,,
740,,,,,,
550,,,,,,
580,,,,,,
550,,,,,,
740,,,,,,
550,,,,,,
760,,,,,,
870,,,,,,
730,,,,,,
550,,,,,,
750,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
730,,,,,,
730,,,,,,
750,,,,,,
664,,,,,,
740,,,,,,
680,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
740,,,,,,
550,,,,,,
650,,,,,,
740,,,,,,
330,,,,,,
760,,,,,,
740,,,,,,
330,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
880,,,,,,
613,,,,,,
870,,,,,,
720,,,,,,
450,,,,,,
580,,,,,,
620,,,,,,
760,,,,,,
760,,,,,,
580,,,,,,
550,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
750,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
750,,,,,,
750,,,,,,
740,,,,,,
320,,,,,,
760,,,,,,
760,,,,,,
520,,,,,,
740,,,,,,
340,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
670,,,,,,
670,,,,,,
440,,,,,,
440,,,,,,
430,,,,,,
230,,,,,,
665,,,,,,
760,,,,,,
760,,,,,,
941,,,,,,
613,,,,,,
470,,,,,,
460,,,,,,
430,,,,,,
320,,,,,,
670,,,,,,
665,,,,,,
740,,,,,,
450,,,,,,
450,,,,,,
550,,,,,,
260,,,,,,
230,,,,,,
760,,,,,,
760,,,,,,
750,,,,,,
750,,,,,,
620,,,,,,
760,,,,,,
760,,,,,,
750,,,,,,
760,,,,,,
760,,,,,,
750,,,,,,
760,,,,,,
750,,,,,,
540,,,,,,
760,,,,,,
550,,,,,,
540,,,,,,
710,,,,,,
620,,,,,,
760,,,,,,
740,,,,,,
550,,,,,,
760,,,,,,
760,,,,,,
880,,,,,,
613,,,,,,
540,,,,,,
880,,,,,,
613,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
850,,,,,,
613,,,,,,
740,,,,,,
750,,,,,,
670,,,,,,
710,,,,,,
540,,,,,,
880,,,,,,
680,,,,,,
880,,,,,,
680,,,,,,
760,,,,,,
680,,,,,,
880,,,,,,
680,,,,,,
760,,,,,,
650,,,,,,
760,,,,,,
680,,,,,,
760,,,,,,
680,,,,,,
740,,,,,,
730,,,,,,
680,,,,,,
665,,,,,,
750,,,,,,
740,,,,,,
750,,,,,,
665,,,,,,
870,,,,,,
720,,,,,,
730,,,,,,
580,,,,,,
550,,,,,,
870,,,,,,
720,,,,,,
730,,,,,,
580,,,,,,
550,,,,,,
870,,,,,,
720,,,,,,
730,,,,,,
580,,,,,,
550,,,,,,
870,,,,,,
730,,,,,,
680,,,,,,
760,,,,,,
680,,,,,,
760,,,,,,
664,,,,,,
870,,,,,,
730,,,,,,
730,,,,,,
665,,,,,,
760,,,,,,
680,,,,,,
880,,,,,,
680,,,,,,
870,,,,,,
730,,,,,,
680,,,,,,
665,,,,,,
880,,,,,,
680,,,,,,
740,,,,,,
730,,,,,,
664,,,,,,
760,,,,,,
680,,,,,,
740,,,,,,
330,,,,,,
665,,,,,,
870,,,,,,
720,,,,,,
450,,,,,,
880,,,,,,
680,,,,,,
870,,,,,,
730,,,,,,
550,,,,,,
520,,,,,,
760,,,,,,
680,,,,,,
810,,,,,,
330,,,,,,
740,,,,,,
550,,,,,,
760,,,,,,
664,,,,,,
760,,,,,,
680,,,,,,
740,,,,,,
750,,,,,,
665,,,,,,
740,,,,,,
550,,,,,,
760,,,,,,
740,,,,,,
330,,,,,,
760,,,,,,
664,,,,,,
760,,,,,,
680,,,,,,
665,,,,,,
760,,,,,,
680,,,,,,
760,,,,,,
740,,,,,,
550,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
540,,,,,,
750,,,,,,
750,,,,,,
540,,,,,,
540,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
540,,,,,,
540,,,,,,
750,,,,,,
740,,,,,,
680,,,,,,
665,,,,,,
150,,,,,,
540,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
540,,,,,,
750,,,,,,
730,,,,,,
530,,,,,,
620,,,,,,
740,,,,,,
750,,,,,,
620,,,,,,
740,,,,,,
450,,,,,,
550,,,,,,
230,,,,,,
750,,,,,,
620,,,,,,
740,,,,,,
750,,,,,,
670,,,,,,
730,,,,,,
550,,,,,,
740,,,,,,
550,,,,,,
670,,,,,,
450,,,,,,
550,,,,,,
740,,,,,,
750,,,,,,
230,,,,,,
665,,,,,,
540,,,,,,
760,,,,,,
680,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
620,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
620,,,,,,
620,,,,,,
750,,,,,,
740,,,,,,
680,,,,,,
665,,,,,,
750,,,,,,
750,,,,,,
760,,,,,,
680,,,,,,
870,,,,,,
730,,,,,,
550,,,,,,
760,,,,,,
680,,,,,,
760,,,,,,
750,,,,,,
720,,,,,,
570,,,,,,
550,,,,,,
650,,,,,,
750,,,,,,
750,,,,,,
740,,,,,,
730,,,,,,
550,,,,,,
664,,,,,,
840,,,,,,
613,,,,,,
880,,,,,,
613,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
880,,,,,,
680,,,,,,
760,,,,,,
760,,,,,,
680,,,,,,
760,,,,,,
680,,,,,,
750,,,,,,
540,,,,,,
760,,,,,,
760,,,,,,
760,,,,,,
910,,,,,,
665,,,,,,
750,,,,,,
760,,,,,,
750,,,,,,
760,,,,,,
740,,,,,,
550,,,,,,
670,,,,,,
740,,,,,,
560,,,,,,
650,,,,,,
650,,,,,,
760,,,,,,
750,,,,,,
665,,,,,,
750,,,,,,
750,,,,,,
760,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
760,,,,,,
760,,,,,,
680,,,,,,
710,,,,,,
530,,,,,,
620,,,,,,
760,,,,,,
760,,,,,,
740,,,,,,
550,,,,,,
760,,,,,,
760,,,,,,
750,,,,,,
740,,,,,,
730,,,,,,
550,,,,,,
664,,,,,,
950,,,,,,
613,,,,,,
750,,,,,,
665,,,,,,
750,,,,,,
740,,,,,,
730,,,,,,
665,,,,,,
760,,,,,,
750,,,,,,
750,,,,,,
760,,,,,,
665,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
760,,,,,,
750,,,,,,
760,,,,,,
750,,,,,,
760,,,,,,
760,,,,,,
740,,,,,,
330,,,,,,
670,,,,,,
750,,,,,,
740,,,,,,
550,,,,,,
760,,,,,,
750,,,,,,
740,,,,,,
730,,,,,,
730,,,,,,
550,,,,,,
830,,,,,,
720,,,,,,
440,,,,,,
450,,,,,,
550,,,,,,
665,,,,,,
760,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
750,,,,,,
740,,,,,,
750,,,,,,
665,,,,,,
760,,,,,,
760,,,,,,
750,,,,,,
870,,,,,,
730,,,,,,
665,,,,,,
760,,,,,,
664,,,,,,
870,,,,,,
720,,,,,,
730,,,,,,
665,,,,,,
760,,,,,,
680,,,,,,
760,,,,,,
680,,,,,,
760,,,,,,
680,,,,,,
760,,,,,,
870,,,,,,
730,,,,,,
680,,,,,,
